author_handle,author_display_name,author_did,created_at,text,uri,cid,like_count,reply_count,repost_count,quote_count,language,embed,detectora_ai_score
tendar.bsky.social,(((Tendar))),did:plc:ernjxefnyk2hhwhbd3zblykf,2024-12-27T18:26:10.347Z,"The case around oil tankers Eagle-S, which is most certainly responsible for damaging the Estlink-2 undersea cable, is getting even more interesting. It appears that ship was not only involved in sabotage but in espionage, as well.",at://did:plc:ernjxefnyk2hhwhbd3zblykf/app.bsky.feed.post/3lecmgh7cz22o,bafyreichh4ydy6hw73goyvsfughj7ft65q4ly2ptiaeexk7tdv66tuwxzi,953,29,252,17,en,"images=[Image(alt='', image=BlobRef(mime_type='image/jpeg', size=294530, ref=IpldLink(link='bafkreih5fhonli4qpbv2xqqctqouv473nahlbzjfzedgchgv4wr7bvzqie'), py_type='blob'), aspect_ratio=AspectRatio(height=1002, width=1170, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image')] py_type='app.bsky.embed.images'",0.6172474026679993
barryalanpiatoff.bsky.social,Barry Alan Piatoff,did:plc:xewv5wqmdxmbf326uidz24rn,2024-12-25T00:01:41.610Z,"""For Bluesky, Massive User Uptick Brings Growing Pains and Divisive Bots. It’s not just human users who’ve been flocking to Bluesky but also bots, including those designed to create partisan division."" via The Hollywood Reporter

@lion-c.bsky.social is quoted & seems to understand the bot problem",at://did:plc:xewv5wqmdxmbf326uidz24rn/app.bsky.feed.post/3le3nrniflc2w,bafyreihdxpx5r3yi6kbnmtprxvvbgbewnt77qn7sv2yywsr2wn3t6ivjpa,3,0,3,0,en,"external=External(description='It’s not just human users who’ve been flocking to Bluesky but also bots, including those designed to create partisan division.', title='For Bluesky, Massive User Uptick Brings Growing Pains and Divisive Bots', uri='https://www.hollywoodreporter.com/news/general-news/bluesky-user-growth-brings-growing-pains-and-divisive-bots-1236093735/?link_source=ta_thread_link&taid=676b2ef7b0d84200018b70a5&utm_campaign=trueanthem&utm_medium=social&utm_source=threads', thumb=BlobRef(mime_type='image/jpeg', size=795675, ref=IpldLink(link='bafkreiaoza25gxeytmjy4adjxyy6qm2iqtnjob6huatjvqgjl2xassudea'), py_type='blob'), py_type='app.bsky.embed.external#external') py_type='app.bsky.embed.external'",0.0009211198193952441
conspirator0.bsky.social,Conspirador Norteño,did:plc:7n2gzbzn4xus4nghzfpjgli3,2024-12-21T17:29:26.644Z,"In the two weeks since this thread was posted, the ""passionate about"" spam network has grown to over 15 thousand accounts, and evolved a bit in other ways. Here's an updated analysis...
bsky.app/profile/cons...",at://did:plc:7n2gzbzn4xus4nghzfpjgli3/app.bsky.feed.post/3ldtghifzd22v,bafyreib2edsamrs4uya4xd67pkdxh3chdow2rwagwnn4z536rewfcgtwve,427,13,202,26,en,"record=Main(cid='bafyreifqqzqwhfldbulddfabdemiwi6buqf6kn4z3pcw3efhete2c7znuq', uri='at://did:plc:7n2gzbzn4xus4nghzfpjgli3/app.bsky.feed.post/3lcmg572f4c2q', py_type='com.atproto.repo.strongRef') py_type='app.bsky.embed.record'",0.002669913461431861
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-10T10:35:41.542Z,Another bot network using AI for at least some of the posts...,at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcx27jbqoc2x,bafyreif674cj5mwwc6xudgwo3aphcragdic52eic5bznbhejoktut66htu,11,3,5,0,en,"record=Main(cid='bafyreiahf3qxf2gjbx3drq6ypo22gdi2ywohjxiagypuqkupfbnuqdltkq', uri='at://did:plc:7n2gzbzn4xus4nghzfpjgli3/app.bsky.feed.post/3lcvysn6vek2h', py_type='com.atproto.repo.strongRef') py_type='app.bsky.embed.record'",0.06642594933509827
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-10T07:52:29.081Z,"Grundsätzlich schwer zu sagen. Zwei Möglichkeiten:

1) Die Folgen tausenden (>100,000) Accounts und gewinnen dadurch ""back follower"". (komisch, aber nicht verboten)

2) Bekannte Persönlichkeiten, die von X gekommen sind und daher ohne Beiträge viele follower haben.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcwr3ohlhc2d,bafyreigb3kwnfwx2a72zzarm7shpkblpma4jivlvqmzkaw2jahvbrw33bi,0,0,0,0,de,,0.0009483483736403286
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T19:29:02.362Z,Do you have a handle of some? Would like to take a look.,at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcsx3eprhc2s,bafyreidaznh2akx262xtq2b4ioikb63gq5jw46kc2umyzlgluqtdk7rbpq,2,1,0,0,en,,0.6039703488349915
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T12:04:36.978Z,"Auf jeden Fall ein Fake-Account (siehe Antwort an OP)! 

Ich denke aber nicht, das der zum gleichen Netzwerk gehört - da diese Bilder von Instagram gestohlen wurden. Das Ziel kann aber natürlich das gleiche sein.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcs6aomuek2i,bafyreietwh4g5a4fjicrapftwraqznz6ldrhy3mmbzo3i624savkn2ljsu,2,0,0,0,de,,0.0005878527881577611
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T11:48:57.041Z,"Eines der Fotos zeigt auf der Uniform den Namen ""Hufschmidt"". Schnelle Google Suche bestätigt deinen Verdacht: Diese ""Christine Wagner"" existiert nicht und hat die Bilder geklaut.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcs5eoad3s2q,bafyreiff2wrz6f7nxoavv4jybxlviwnmoivsmuntzfbmgwzgtitykusici,3,1,0,0,de,"images=[Image(alt='Aileen Tina Hufschmidt auf LinkedIn.', image=BlobRef(mime_type='image/jpeg', size=42644, ref=IpldLink(link='bafkreiaoq6e4kn5mjeaccdfebh4qydfyeq5mubmtueuyjji6hegqq35mdi'), py_type='blob'), aspect_ratio=AspectRatio(height=217, width=195, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image')] py_type='app.bsky.embed.images'",0.05424289032816887
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T09:41:32.889Z,"4/ Some sources said it has been up to 50 accounts, but currently I cannot find those accounts on Bluesky (perhaps already blocked?).

See for example this list: bsky.app/profile/lars...

Thanks to everyone who helped/helps shining light on this!",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcrwau77y22h,bafyreigzxcnwk2tqgxikalwyouu7mbjns6jo6a3nnmlewexpzloitundzu,16,1,1,0,en,"record=Main(cid='bafyreic4hoy62rhw3t2y5tzmttonevtsymamywwmry4wwe5h2ozwa62k6y', uri='at://did:plc:buuaezktxboze6nudnwqlc7x/app.bsky.feed.post/3lcr4xowe5s22', py_type='com.atproto.repo.strongRef') py_type='app.bsky.embed.record'",0.0031484924256801605
larswienand.bsky.social,Lars Wienand,did:plc:buuaezktxboze6nudnwqlc7x,2024-12-08T02:09:01.814Z,Es sind noch ein paar mehr schon/noch hinterlegt bei vanillasky. click,at://did:plc:buuaezktxboze6nudnwqlc7x/app.bsky.feed.post/3lcr4xowe5s22,bafyreic4hoy62rhw3t2y5tzmttonevtsymamywwmry4wwe5h2ozwa62k6y,108,3,17,3,de,"images=[Image(alt='1. Screenshot of Subdomains of vanilasky.click https://urlscan.io/ip/23.88.96.130', image=BlobRef(mime_type='image/jpeg', size=945584, ref=IpldLink(link='bafkreihyrxnwyy5zulrkpbj4p7detvsbjm2njoupzwklva3xitm64tmgfq'), py_type='blob'), aspect_ratio=AspectRatio(height=2000, width=924, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image'), Image(alt='2. Screenshot of Subdomains of vanilasky.click https://urlscan.io/ip/23.88.96.130', image=BlobRef(mime_type='image/jpeg', size=433690, ref=IpldLink(link='bafkreifypeehhifc3oempo6fhshoz5oxcn23b3f6s4crsrhjwqva7pyaiu'), py_type='blob'), aspect_ratio=AspectRatio(height=2000, width=1123, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image'), Image(alt='3. Screenshot of Subdomains of vanilasky.click https://urlscan.io/ip/23.88.96.130', image=BlobRef(mime_type='image/jpeg', size=967691, ref=IpldLink(link='bafkreidxkvbn2hommoysajecddvcna2ggfzw2p46fdnqrw6jxrvgf2ow7a'), py_type='blob'), aspect_ratio=AspectRatio(height=2000, width=989, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image'), Image(alt='4. Screenshot of Subdomains of vanilasky.click https://urlscan.io/ip/23.88.96.130, zusätzlicher Hinweis: „Attention: These domains and hostnames were discovered through Certificate Transparency (CT)\nLogs and have been irrevocably published as part of the public record. There is no mechanism for us or anyone else to remove this information from the internet“', image=BlobRef(mime_type='image/jpeg', size=394934, ref=IpldLink(link='bafkreidr34ie4tgjx6rq5tfddkdzxt5rf3gp5r2dio73umcra3bmmn6w4a'), py_type='blob'), aspect_ratio=AspectRatio(height=2000, width=997, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image')] py_type='app.bsky.embed.images'",0.0008308747783303261
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T09:33:41.048Z,"3/ The 9 remaining accounts stopped posting shortly after my initial thread and have not posted since. Until then, these 9 made 182 posts: bsky.app/profile/badl...

This network was easy to find due to the common URL. However, it is likely not the only attempt to build a German speaking AI-network.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcrvssswzs2h,bafyreian3sev3qun7opo7ktedozjckf7vv5jl3rcw6ouc5g2vwrxqy4lry,16,2,2,0,en,"record=Main(cid='bafyreif6azzshs5smbtrbzztfqexbzjwaqpvtqtgexh522zz6hhisgib4e', uri='at://did:plc:7syfakzcriq44mwbdbc7jwvn/app.bsky.feed.post/3lcqvua2erk2k', py_type='com.atproto.repo.strongRef') py_type='app.bsky.embed.record'",0.002489847131073475
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T09:33:41.047Z,"2/ This is less than it seemed, based on how the replies to these news articles were dominated by the network (now often called vanillasky network).

However, the network was likely still being developed.
The oldest account first posted 4 days ago, while approx. half started posting 2 days ago.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcrvsssw2k2h,bafyreiaboamt2l46icqjgbn6eewzv7scuei2zc7v7pl7xj4w3yblkj37fe,10,1,1,0,en,,0.0021178426686674356
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T09:33:41.046Z,"Yesterdays thread on the discovery of an AI bot network gained quite some traction. Since then, ppl. found out more about the network.

1/ @badlogic.bsky.social and other's found that the bots are hosted through the same domain, which now has a total of only 19 bots. 10 of which are blocked by Bsky.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcrvss7qrk2h,bafyreiddubek5uu42uwyq5zyl4c2j3ia4oiusg7le2c3wkkuvf4tdxb6cq,48,5,26,3,en,"record=Main(cid='bafyreihvqfupoungdzwnmmohobdgkjfabanyscbumfislm2a4yraujrb7y', uri='at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcpc4ztcmk2n', py_type='com.atproto.repo.strongRef') py_type='app.bsky.embed.record'",0.001831565983593464
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T08:45:32.311Z,"Hi Robert, ich hatte selber auch nicht mit so viel Aufmerksamkeit für den post gerechnet und kann deine Verunsicherung daher verstehen. 

Falls noch zweifel bestehen, gerne über meine Arbeits/Uni-E-Mail Kontakt suchen (kann via Google gefunden werden).",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcrt4pckis2h,bafyreievulfuirze6ckdb3devxz3deqzzdsqn5s62ax33b7x7ddh4cd4vu,1,1,0,0,de,,0.0009039518190547824
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-08T08:27:41.727Z,"The accounts were less just a few hours/days old. Roughly half have been deleted by now - so it seems BlueSky is doing a good job!

They might still rely on us for reporting suspicious activities though.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcrs4scvdk2v,bafyreic7kkgcwuznbzcg54ybjeqnlpmzits43kipxw4j5aosxitzc4q2oe,1,0,0,0,en,,0.0322367325425148
badlogic.bsky.social,Mario Zechner,did:plc:7syfakzcriq44mwbdbc7jwvn,2024-12-08T00:01:49.366Z,"And just to quantify the OPs claim that Bluesky is being flooded with German speaking bots.

This tiny network hat 19 bots, which posted a total of 182 posts (at least the 10 bots that are still active).

That's not quite a flood. Pretty sure as the elections come closer, we'll se more activity tho.",at://did:plc:7syfakzcriq44mwbdbc7jwvn/app.bsky.feed.post/3lcqvua2erk2k,bafyreif6azzshs5smbtrbzztfqexbzjwaqpvtqtgexh522zz6hhisgib4e,34,4,6,2,en,,0.06593639403581619
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-07T23:27:01.593Z,"Die bots aus dem thread haben mit niemandem interagiert. 

Rein technisch dürfte das aber Möglich sein. Fliegt aber ggf. schneller auf, wenn die Antworten weniger Sinn machen. 

Das Hauptproblem ist, das die mit der Zeit besser werden könnten.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcqtvyymwk2z,bafyreibcdpjhtaoascodneiudlg475h55sfv4zdanfxw5ddgxoao7lpot4,2,1,0,0,de,,0.0004682602302636951
badlogic.bsky.social,Mario Zechner,did:plc:7syfakzcriq44mwbdbc7jwvn,2024-12-07T22:58:16.377Z,"In other bot news, these bots are on their on ""Personal Data Server"", which is still running. 

There are a total of 19 accounts on that server. Only 9 of them have been suspended. Curious why @support.bsky.team hasn't defederated with that PDS entirely?",at://did:plc:7syfakzcriq44mwbdbc7jwvn/app.bsky.feed.post/3lcqsclpgjc2k,bafyreids4kowumiuw3huczo6l4ld2yob6fuqxw4ap3rkxgh63ahzz3g4ne,34,3,14,4,en,"media=Main(images=[Image(alt='Fetched repo page (0 repos so far)\nFetched repo page (19 repos so far)\nFound 19 total accounts\nProcessing account 1/19: did:plc:mebbh6ivwisak2wmyhdupner\nHandle: marcoweber91.vanillasky.click\nName: Marco Weber\nDescription: 🏕️ Outdoor-Fan | 🎮 Gamer | 💻 Technik-Nerd | Immer bereit für neue Herausforderungen!\nPosts: 26\nProcessing account 2/19: did:plc:mgvycnjdf7ondai6ubsrcesy\nFailed to fetch profile for did:plc:mgvycnjdf7ondai6ubsrcesy: Error: Account has been suspended\nError fetching posts for did:plc:mgvycnjdf7ondai6ubsrcesy: Error: Profile not found\nProcessing account 3/19: did:plc:rp2pzlwtsxzjddbuqy2bbjd5\nFailed to fetch profile for did:plc:rp2pzlwtsxzjddbuqy2bbjd5: Error: Account has been suspended\nError fetching posts for did:plc:rp2pzlwtsxzjddbuqy2bbjd5: Error: Profile not found\nProcessing account 4/19: did:plc:ahfgjz3ymeypkswqd42pulsl\nHandle: julianschneider87.vanillasky.click\nName: Julian Schneider\nDescription: 🌌 Sternenbeobachter | 🚀 Weltraumfan | 📷 Fotograf aus Leidenschaft | Auf der Suche nach neuen Horizonten!\nPosts: 41\nProcessing account 5/19: did:plc:ktzihqnjlc7hw2krl4oygcd3\nFailed to fetch profile for did:plc:ktzihqnjlc7hw2krl4oygcd3: Error: Account has been suspended\nError fetching posts for did:plc:ktzihqnjlc7hw2krl4oygcd3: Error: Profile not found\nProcessing account 6/19: did:plc:2fswymc5t3nl3roo5drhstfa\nFailed to fetch profile for did:plc:2fswymc5t3nl3roo5drhstfa: Error: Account has been suspended\nError fetching posts for did:plc:2fswymc5t3nl3roo5drhstfa: Error: Profile not found\nProcessing account 7/19: did:plc:qx2ktdu6ynfsrblggjf56v6n\nFailed to fetch profile for did:plc:qx2ktdu6ynfsrblggjf56v6n: Error: Account has been suspended\nError fetching posts for did:plc:qx2ktdu6ynfsrblggjf56v6n: Error: Profile not found\n', image=BlobRef(mime_type='image/jpeg', size=677432, ref=IpldLink(link='bafkreiaddfmvk6c6t52c6dw36vvqc5nano6fu5jvdkhfc3jhgsebl3agtq'), py_type='blob'), aspect_ratio=AspectRatio(height=1842, width=1846, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image'), Image(alt='Processing account 12/19: did:plc:qq73sngfhgrmy3umvpd34o4f\nHandle: janinabecker89.vanillasky.click\nName: Janina Becker\nDescription: 🏞️ Naturfanatikerin | 📸 Fotografie-Enthusiastin | 🍷 Weinkennerin | Auf der Suche nach dem perfekten Moment!\nPosts: 10\nProcessing account 13/19: did:plc:b4by5mbdqwfiekw4aeub34vf\nFailed to fetch profile for did:plc:b4by5mbdqwfiekw4aeub34vf: Error: Account has been suspended\nError fetching posts for did:plc:b4by5mbdqwfiekw4aeub34vf: Error: Profile not found\nProcessing account 14/19: did:plc:a7nv6d5rshdclidvpfy5jtem\nHandle: felixneumann89.vanillasky.click\nName: Felix Neumann\nDescription: 🏞️ Naturentdecker | 🎥 Filmfan | 🍳 Kochliebhaber | Immer auf der Jagd nach neuen Geschmackserlebnissen!\nPosts: 8\nProcessing account 15/19: did:plc:i3lnumxsw7owut3cuczj5kw4\nHandle: leonardfischer86.vanillasky.click\nName: Leonard Fischer\nDescription: 🌌 Sternengucker | 🎥 Filmliebhaber | 🎻 Musikenthusiast | Auf der Suche nach Inspiration in jedem Moment!\nPosts: 12\nProcessing account 16/19: did:plc:ncugmc25d3ttozdgad5wubrx\nHandle: felixkonig86.vanillasky.click\nName: Felix König\nDescription: 🎥 Filmfanatiker | 🌍 Weltenbummler | 🍕 Pizza-Liebhaber | Immer auf der Suche nach der nächsten großen Story!\nPosts: 6\nProcessing account 17/19: did:plc:wzylfjeicx4gwc5ue5ysntef\nHandle: felixwagner87.vanillasky.click\nName: Felix Wagner\nDescription: 🎨 Kreativer Kopf | 📸 Fotografie-Enthusiast | 🌍 Weltenbummler | Lebe jeden Tag als wäre es der letzte!\nPosts: 9\nProcessing account 18/19: did:plc:3ptrtsc6gzueasouc6m2y2w7\nFailed to fetch profile for did:plc:3ptrtsc6gzueasouc6m2y2w7: Error: Account has been suspended\nError fetching posts for did:plc:3ptrtsc6gzueasouc6m2y2w7: Error: Profile not found\nProcessing account 19/19: did:plc:nxiafx6e54lk3mu6smcwevvv\nFailed to fetch profile for did:plc:nxiafx6e54lk3mu6smcwevvv: Error: Account has been suspended\nError fetching posts for did:plc:nxiafx6e54lk3mu6smcwevvv: Error: Profile not found', image=BlobRef(mime_type='image/jpeg', size=512761, ref=IpldLink(link='bafkreig5hc43tue4rcdjjbylbiyhf3lhn67pyodx45rsryfgsvd3ccx454'), py_type='blob'), aspect_ratio=AspectRatio(height=458, width=1776, py_type='app.bsky.embed.defs#aspectRatio'), py_type='app.bsky.embed.images#image')], py_type='app.bsky.embed.images') record=Main(record=Main(cid='bafyreihvqfupoungdzwnmmohobdgkjfabanyscbumfislm2a4yraujrb7y', uri='at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcpc4ztcmk2n', py_type='com.atproto.repo.strongRef'), py_type='app.bsky.embed.record') py_type='app.bsky.embed.recordWithMedia'",0.009797980077564716
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-07T19:26:38.798Z,"Die sind alle über eine eigene Bluesky-Instanz registriert. Bluesky ist dezentral aufgebaut, so das man seinen Provider selbst auswählen kann. In diesem Fall wird das wohl genutzt um z.b. E-Mail-Verifizierungen zu umgehen. Oder andere Sicherheitsmaßnahmen.",at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcqgi6du6s26,bafyreieqb7cngmfgxpbgr45d5uizgk6ljvpj7zxggpepbjthcuhlwnfr2u,6,1,0,0,en,,0.0004913366865366697
lion-c.bsky.social,Lion Cassens,did:plc:2fitdmiaotn22kbwgox4v7hc,2024-12-07T18:46:37.304Z,The domain also seems fairly new. Registered on 26th November according to www.whatsmydns.net/domain-age?q....,at://did:plc:2fitdmiaotn22kbwgox4v7hc/app.bsky.feed.post/3lcqeam42a22e,bafyreiakxiavezgsgmjdpmwzdh5enzc6xixec7tzf4y3hlaudar7s475oa,3,0,0,0,en,,0.013075300492346287
